MASTER_IP=127.0.0.1
Launching deepspeed
[2024-09-26 00:50:52,770] [INFO] [runner.py:453:main] cmd = /data3/miniforge-pypy3/envs/csw_codegeex/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyIxMjcuMC4wLjEiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=29501 /home/icksys/csw/CodeGeeX/codegeex/megatron/tools/pretrain_codegeex.py --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --no-pipeline-parallel --num-layers 39 --hidden-size 5120 --make-vocab-size-divisible-by 52224 --num-attention-heads 40 --seq-length 512 --loss-scale 12 --max-position-embeddings 2048 --micro-batch-size 2 --global-batch-size 8 --train-iters 25 --lr 2e-4 --min-lr 1e-7 --lr-decay-iters 100000 --lr-decay-style cosine --lr-warmup-iters 1500 --log-interval 1 --eval-iters 10 --eval-interval 10 --data-path /home/icksys/csw/CodeGeeX/pt_data/my_data --data-impl mmap --vocab-file /home/icksys/csw/CodeGeeX/codegeex/tokenizer/vocab.json --merge-file /home/icksys/csw/CodeGeeX/codegeex/tokenizer/merges.txt --save-interval 100 --save /data3/csw/pretrain-codegeex-13b-test --load-state /home/icksys/csw/CodeGeeX/scripts/mp4_parallel_weights/ --split 100,0,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --fp16 --ln-fp16 --attention-softmax-in-fp32 --checkpoint-activations --override-lr-scheduler --tensorboard-dir /data3/csw/pretrain-codegeex-13b-test/tb20240926_005050 --use-contiguous-buffers-in-ddp --accumulate-allreduce-grads-in-fp32
[2024-09-26 00:50:53,978] [INFO] [launch.py:96:main] 0 NCCL_IB_GID_INDEX=3
[2024-09-26 00:50:53,978] [INFO] [launch.py:96:main] 0 NCCL_IB_DISABLE=0
[2024-09-26 00:50:53,979] [INFO] [launch.py:103:main] WORLD INFO DICT: {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-09-26 00:50:53,979] [INFO] [launch.py:109:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-09-26 00:50:53,979] [INFO] [launch.py:122:main] global_rank_mapping=defaultdict(<class 'list'>, {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-09-26 00:50:53,979] [INFO] [launch.py:123:main] dist_world_size=8
[2024-09-26 00:50:53,979] [INFO] [launch.py:125:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[Rank 0] (iterations 7 after  【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 7 step 0 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 7 step 0 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 7 step 0 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 7 step 0 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 7 step 1 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 7 step 1 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 7 step 1 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 7 step 1 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 7 before 【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 7 after  【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 7 before 【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 7 after  【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 7 before 【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 7 after  【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 7 before 【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 7 after  【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB
==> iteration        8/      25 | consumed samples:           64 | consumed tokens:        32768 | elapsed time per iteration (ms): 583.1 | learning rate: 1.067E-06 | global batch size:     8 | lm loss: 1.398607E+00 | loss scale: 12.0 | grad norm: 184.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 89.97 | backward-compute: 242.53 | backward-params-all-reduce: 106.68 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 1.78 | optimizer-unscale-and-check-inf: 18.91 | optimizer-clip-main-grad: 28.31 | optimizer-copy-main-to-model-params: 19.89 | optimizer: 131.36 | batch-generator: 2.66

[Rank 0] (iterations 8 before 【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 8 after  【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 8 step 0 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 8 step 0 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 8 step 0 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 8 step 0 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 8 step 1 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 8 step 1 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 8 step 1 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 8 step 1 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 8 before 【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 8 after  【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 8 before 【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 8 after  【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 8 before 【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 8 after  【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 8 before 【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 8 after  【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB
==> iteration        9/      25 | consumed samples:           72 | consumed tokens:        36864 | elapsed time per iteration (ms): 577.6 | learning rate: 1.200E-06 | global batch size:     8 | lm loss: 1.241171E+00 | loss scale: 12.0 | grad norm: 138.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 89.01 | backward-compute: 238.62 | backward-params-all-reduce: 106.42 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 1.87 | optimizer-unscale-and-check-inf: 19.07 | optimizer-clip-main-grad: 28.19 | optimizer-copy-main-to-model-params: 20.01 | optimizer: 131.41 | batch-generator: 2.71

[Rank 0] (iterations 9 before 【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 9 after  【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 9 step 0 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 9 step 0 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 9 step 0 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 9 step 0 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 9 step 1 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 9 step 1 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 9 step 1 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 9 step 1 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 9 before 【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 9 after  【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 9 before 【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 9 after  【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 9 before 【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 9 after  【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 9 before 【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 9 after  【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB
==> iteration       10/      25 | consumed samples:           80 | consumed tokens:        40960 | elapsed time per iteration (ms): 579.9 | learning rate: 1.333E-06 | global batch size:     8 | lm loss: 5.192068E-01 | loss scale: 12.0 | grad norm: 40.776 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.52 | backward-compute: 239.52 | backward-params-all-reduce: 106.42 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 1.78 | optimizer-unscale-and-check-inf: 19.36 | optimizer-clip-main-grad: 28.22 | optimizer-copy-main-to-model-params: 19.86 | optimizer: 131.53 | batch-generator: 2.80

[Rank 0] (iterations 10 before 【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 10 after  【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 10 step 0 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 10 step 0 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 10 step 0 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 10 step 0 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 10 step 1 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 10 step 1 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 10 step 1 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 10 step 1 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 10 before 【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 10 after  【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 10 before 【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 10 after  【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 10 before 【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 10 after  【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 10 before 【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 10 after  【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB
==> iteration       11/      25 | consumed samples:           88 | consumed tokens:        45056 | elapsed time per iteration (ms): 578.1 | learning rate: 1.467E-06 | global batch size:     8 | lm loss: 4.183555E-01 | loss scale: 12.0 | grad norm: 40.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.94 | backward-compute: 237.11 | backward-params-all-reduce: 106.86 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 1.91 | optimizer-unscale-and-check-inf: 18.49 | optimizer-clip-main-grad: 28.26 | optimizer-copy-main-to-model-params: 19.98 | optimizer: 130.93 | batch-generator: 3.01

[Rank 0] (iterations 11 before 【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 11 after  【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 11 step 0 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 11 step 0 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 11 step 0 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 11 step 0 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 11 step 1 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 11 step 1 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 11 step 1 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 11 step 1 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 11 before 【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 11 after  【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 11 before 【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 11 after  【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 11 before 【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 11 after  【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 11 before 【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 11 after  【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB
==> iteration       12/      25 | consumed samples:           96 | consumed tokens:        49152 | elapsed time per iteration (ms): 579.1 | learning rate: 1.600E-06 | global batch size:     8 | lm loss: 3.499747E-01 | loss scale: 12.0 | grad norm: 8.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.68 | backward-compute: 238.65 | backward-params-all-reduce: 106.37 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 2.08 | optimizer-unscale-and-check-inf: 18.98 | optimizer-clip-main-grad: 28.15 | optimizer-copy-main-to-model-params: 19.87 | optimizer: 131.32 | batch-generator: 2.77

[Rank 0] (iterations 12 before 【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 12 after  【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 12 step 0 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 12 step 0 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 12 step 0 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 12 step 0 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 12 step 1 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 12 step 1 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 12 step 1 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 12 step 1 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 12 before 【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 12 after  【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 12 before 【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 12 after  【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 12 before 【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 12 after  【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 12 before 【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 12 after  【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB
==> iteration       13/      25 | consumed samples:          104 | consumed tokens:        53248 | elapsed time per iteration (ms): 584.0 | learning rate: 1.733E-06 | global batch size:     8 | lm loss: 2.898853E-01 | loss scale: 12.0 | grad norm: 5.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.64 | backward-compute: 242.81 | backward-params-all-reduce: 106.65 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 1.82 | optimizer-unscale-and-check-inf: 18.84 | optimizer-clip-main-grad: 28.33 | optimizer-copy-main-to-model-params: 19.99 | optimizer: 131.39 | batch-generator: 2.84

[Rank 0] (iterations 13 before 【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 13 after  【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 13 step 0 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 13 step 0 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 13 step 0 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 13 step 0 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 13 step 1 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

