MASTER_IP=127.0.0.1
Launching deepspeed
[2024-09-26 00:36:44,834] [INFO] [runner.py:453:main] cmd = /data3/miniforge-pypy3/envs/csw_codegeex/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyIxMjcuMC4wLjEiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=29501 /home/icksys/csw/CodeGeeX/codegeex/megatron/tools/pretrain_codegeex.py --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --no-pipeline-parallel --num-layers 39 --hidden-size 5120 --make-vocab-size-divisible-by 52224 --num-attention-heads 40 --seq-length 512 --loss-scale 12 --max-position-embeddings 2048 --micro-batch-size 2 --global-batch-size 8 --train-iters 25 --lr 2e-4 --min-lr 1e-7 --lr-decay-iters 100000 --lr-decay-style cosine --lr-warmup-iters 1500 --log-interval 1 --eval-iters 10 --eval-interval 10 --data-path /home/icksys/csw/CodeGeeX/pt_data/my_data --data-impl mmap --vocab-file /home/icksys/csw/CodeGeeX/codegeex/tokenizer/vocab.json --merge-file /home/icksys/csw/CodeGeeX/codegeex/tokenizer/merges.txt --save-interval 100 --save /data2/csw/pretrain-codegeex-13b-test --load-state /home/icksys/csw/CodeGeeX/scripts/mp4_parallel_weights/ --split 100,0,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --fp16 --ln-fp16 --attention-softmax-in-fp32 --checkpoint-activations --override-lr-scheduler --tensorboard-dir /data2/csw/pretrain-codegeex-13b-test/tb20240926_003642 --deepspeed-activation-checkpointing --zero-stage=2 --deepspeed_config=/home/icksys/csw/CodeGeeX/scripts/ds_config.json --no-pipeline-parallel --deepspeed
[2024-09-26 00:36:46,031] [INFO] [launch.py:96:main] 0 NCCL_IB_GID_INDEX=3
[2024-09-26 00:36:46,031] [INFO] [launch.py:96:main] 0 NCCL_IB_DISABLE=0
[2024-09-26 00:36:46,031] [INFO] [launch.py:103:main] WORLD INFO DICT: {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-09-26 00:36:46,031] [INFO] [launch.py:109:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-09-26 00:36:46,031] [INFO] [launch.py:122:main] global_rank_mapping=defaultdict(<class 'list'>, {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-09-26 00:36:46,031] [INFO] [launch.py:123:main] dist_world_size=8
[2024-09-26 00:36:46,031] [INFO] [launch.py:125:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[Rank 0] (iterations 2 before 【update model】) memory | allocated: 27744 MB (27.09 GB) | max allocated: 31103 MB (30.37 GB) | reserved: 40392 MB | max reserved: 40392 MB
[2024-09-26 00:37:10,222] [INFO] [stage_1_and_2.py:1651:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2048.0, reducing to 1024.0
[2024-09-26 00:37:10,223] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 86.15 | backward_microstep: 326.39 | backward_inner_microstep: 315.80 | backward_allreduce_microstep: 10.46 | step_microstep: 23.44
[2024-09-26 00:37:10,223] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 86.14 | backward: 326.38 | backward_inner: 315.81 | backward_allreduce: 10.45 | step: 23.44

[Rank 0] (iterations 2 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 31103 MB (30.37 GB) | reserved: 40392 MB | max reserved: 40392 MB
==> iteration        3/      25 | consumed samples:           24 | consumed tokens:        12288 | elapsed time per iteration (ms): 448.7 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 3.394910E+00 | loss scale: 1024.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.83 | backward-compute: 326.60 | optimizer: 25.37 | batch-generator: 1.33

[Rank 0] (iterations 3 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 31103 MB (30.37 GB) | reserved: 40392 MB | max reserved: 40392 MB

[Rank 0] (iterations 3 step 0 after  【forward_step】 ) memory | allocated: 24792 MB (24.21 GB) | max allocated: 31103 MB (30.37 GB) | reserved: 40392 MB | max reserved: 40392 MB

[Rank 0] (iterations 3 step 0 before 【backward_step】) memory | allocated: 24792 MB (24.21 GB) | max allocated: 31103 MB (30.37 GB) | reserved: 40392 MB | max reserved: 40392 MB

[Rank 0] (iterations 3 step 0 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 31103 MB (30.37 GB) | reserved: 40392 MB | max reserved: 40392 MB

[Rank 0] (iterations 3 step 1 before 【forward_step】 ) memory | allocated: 27743 MB (27.09 GB) | max allocated: 31103 MB (30.37 GB) | reserved: 40392 MB | max reserved: 40392 MB

[Rank 0] (iterations 3 step 1 after  【forward_step】 ) memory | allocated: 27896 MB (27.24 GB) | max allocated: 31103 MB (30.37 GB) | reserved: 40392 MB | max reserved: 40392 MB

[Rank 0] (iterations 3 step 1 before 【backward_step】) memory | allocated: 27896 MB (27.24 GB) | max allocated: 31103 MB (30.37 GB) | reserved: 40392 MB | max reserved: 40392 MB

[Rank 0] (iterations 3 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 31103 MB (30.37 GB) | reserved: 40392 MB | max reserved: 40392 MB

[Rank 0] (iterations 3 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 31103 MB (30.37 GB) | reserved: 40392 MB | max reserved: 40392 MB
[2024-09-26 00:37:10,674] [INFO] [stage_1_and_2.py:1651:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1024.0, reducing to 512.0
[2024-09-26 00:37:10,675] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 85.48 | backward_microstep: 329.35 | backward_inner_microstep: 318.73 | backward_allreduce_microstep: 10.47 | step_microstep: 23.88
[2024-09-26 00:37:10,675] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 85.48 | backward: 329.34 | backward_inner: 318.75 | backward_allreduce: 10.46 | step: 23.88

[Rank 0] (iterations 3 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 31103 MB (30.37 GB) | reserved: 40392 MB | max reserved: 40392 MB
==> iteration        4/      25 | consumed samples:           32 | consumed tokens:        16384 | elapsed time per iteration (ms): 452.0 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 3.737069E+00 | loss scale: 512.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.42 | backward-compute: 330.18 | optimizer: 25.53 | batch-generator: 1.58

[Rank 0] (iterations 4 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 31103 MB (30.37 GB) | reserved: 40392 MB | max reserved: 40392 MB

[Rank 0] (iterations 4 step 0 after  【forward_step】 ) memory | allocated: 24792 MB (24.21 GB) | max allocated: 31103 MB (30.37 GB) | reserved: 40392 MB | max reserved: 40392 MB

[Rank 0] (iterations 4 step 0 before 【backward_step】) memory | allocated: 24792 MB (24.21 GB) | max allocated: 31103 MB (30.37 GB) | reserved: 40392 MB | max reserved: 40392 MB

[Rank 0] (iterations 4 step 0 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 31103 MB (30.37 GB) | reserved: 40392 MB | max reserved: 40392 MB

[Rank 0] (iterations 4 step 1 before 【forward_step】 ) memory | allocated: 27743 MB (27.09 GB) | max allocated: 31103 MB (30.37 GB) | reserved: 40392 MB | max reserved: 40392 MB

[Rank 0] (iterations 4 step 1 after  【forward_step】 ) memory | allocated: 27896 MB (27.24 GB) | max allocated: 31103 MB (30.37 GB) | reserved: 40392 MB | max reserved: 40392 MB

[Rank 0] (iterations 4 step 1 before 【backward_step】) memory | allocated: 27896 MB (27.24 GB) | max allocated: 31103 MB (30.37 GB) | reserved: 40392 MB | max reserved: 40392 MB

[Rank 0] (iterations 4 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 31103 MB (30.37 GB) | reserved: 40392 MB | max reserved: 40392 MB

[Rank 0] (iterations 4 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 31103 MB (30.37 GB) | reserved: 40392 MB | max reserved: 40392 MB
[2024-09-26 00:37:11,286] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 45.21 | optimizer_gradients: 78.86 | optimizer_step: 38.54
[2024-09-26 00:37:11,286] [INFO] [logging.py:69:log_dist] [Rank 0] step=5, skipped=4, lr=[1.3333333333333334e-07, 1.3333333333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[2024-09-26 00:37:11,286] [INFO] [timer.py:193:stop] 0/5, SamplesPerSec=13.719410845148548, MemAllocated=24.06GB, MaxMemAllocated=36.11GB
[2024-09-26 00:37:11,287] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 86.36 | backward_microstep: 327.33 | backward_inner_microstep: 316.77 | backward_allreduce_microstep: 10.43 | step_microstep: 186.17
[2024-09-26 00:37:11,287] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 86.35 | backward: 327.32 | backward_inner: 316.78 | backward_allreduce: 10.43 | step: 186.17

[Rank 0] (iterations 4 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
==> iteration        5/      25 | consumed samples:           40 | consumed tokens:        20480 | elapsed time per iteration (ms): 610.8 | learning rate: 1.333E-07 | global batch size:     8 | lm loss: 3.457759E+00 | loss scale: 512.0 | number of skipped iterations:   0 | number of nan iterations:   0 |

[Rank 2] (after 5 iterations) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 1] (after 5 iterations) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 3] (after 5 iterations) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46546 MB | max reserved: 46546 MB
time (ms) | forward-compute: 89.24 | backward-compute: 328.02 | optimizer: 187.34 | batch-generator: 1.62

[Rank 0] (after 5 iterations) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 5 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 5 step 0 after  【forward_step】 ) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 5 step 0 before 【backward_step】) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 5 step 0 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 5 step 1 before 【forward_step】 ) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 5 step 1 after  【forward_step】 ) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 5 step 1 before 【backward_step】) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 5 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 5 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
[2024-09-26 00:37:11,874] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 44.93 | optimizer_gradients: 55.51 | optimizer_step: 38.32
[2024-09-26 00:37:11,874] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 86.51 | backward_microstep: 326.28 | backward_inner_microstep: 315.69 | backward_allreduce_microstep: 10.46 | step_microstep: 162.83
[2024-09-26 00:37:11,875] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 86.50 | backward: 326.27 | backward_inner: 315.69 | backward_allreduce: 10.46 | step: 162.84
==> iteration        6/      25 | consumed samples:           48 | consumed tokens:        24576 | elapsed time per iteration (ms): 588.2 | learning rate: 2.667E-07 | global batch size:     8 | lm loss: 3.824957E+00 | loss scale: 512.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.78 | backward-compute: 326.83 | optimizer: 163.86 | batch-generator: 1.77

[Rank 0] (iterations 5 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 6 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 6 step 0 after  【forward_step】 ) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 6 step 0 before 【backward_step】) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 6 step 0 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 6 step 1 before 【forward_step】 ) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 6 step 1 after  【forward_step】 ) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 6 step 1 before 【backward_step】) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 6 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 6 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
[2024-09-26 00:37:12,325] [INFO] [stage_1_and_2.py:1651:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 512.0, reducing to 256.0
[2024-09-26 00:37:12,325] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 86.65 | backward_microstep: 328.26 | backward_inner_microstep: 317.67 | backward_allreduce_microstep: 10.46 | step_microstep: 23.42
[2024-09-26 00:37:12,326] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 86.64 | backward: 328.25 | backward_inner: 317.68 | backward_allreduce: 10.45 | step: 23.42

[Rank 0] (iterations 6 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 7 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
==> iteration        7/      25 | consumed samples:           56 | consumed tokens:        28672 | elapsed time per iteration (ms): 451.6 | learning rate: 2.667E-07 | global batch size:     8 | lm loss: 3.789856E+00 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.76 | backward-compute: 328.91 | optimizer: 25.80 | batch-generator: 1.64

[Rank 0] (iterations 7 step 0 after  【forward_step】 ) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 7 step 0 before 【backward_step】) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 7 step 0 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 7 step 1 before 【forward_step】 ) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 7 step 1 after  【forward_step】 ) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 7 step 1 before 【backward_step】) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 7 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 7 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
[2024-09-26 00:37:12,909] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 45.17 | optimizer_gradients: 54.77 | optimizer_step: 38.30
[2024-09-26 00:37:12,910] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 85.31 | backward_microstep: 324.66 | backward_inner_microstep: 314.21 | backward_allreduce_microstep: 10.32 | step_microstep: 161.35
[2024-09-26 00:37:12,910] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 85.30 | backward: 324.65 | backward_inner: 314.22 | backward_allreduce: 10.31 | step: 161.35

[Rank 0] (iterations 7 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
==> iteration        8/      25 | consumed samples:           64 | consumed tokens:        32768 | elapsed time per iteration (ms): 583.8 | learning rate: 4.000E-07 | global batch size:     8 | lm loss: 3.918984E+00 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.01 | backward-compute: 324.74 | optimizer: 163.21 | batch-generator: 1.25

[Rank 0] (iterations 8 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 8 step 0 after  【forward_step】 ) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 8 step 0 before 【backward_step】) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 8 step 0 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 8 step 1 before 【forward_step】 ) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 8 step 1 after  【forward_step】 ) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 8 step 1 before 【backward_step】) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 8 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 8 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
[2024-09-26 00:37:13,493] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 45.01 | optimizer_gradients: 54.75 | optimizer_step: 38.27
[2024-09-26 00:37:13,494] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 85.89 | backward_microstep: 324.29 | backward_inner_microstep: 313.87 | backward_allreduce_microstep: 10.29 | step_microstep: 161.19
[2024-09-26 00:37:13,494] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 85.87 | backward: 324.28 | backward_inner: 313.88 | backward_allreduce: 10.29 | step: 161.19

[Rank 0] (iterations 8 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
==> iteration        9/      25 | consumed samples:           72 | consumed tokens:        36864 | elapsed time per iteration (ms): 584.6 | learning rate: 5.333E-07 | global batch size:     8 | lm loss: 3.732925E+00 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.48 | backward-compute: 324.81 | optimizer: 163.33 | batch-generator: 1.48

[Rank 0] (iterations 9 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 9 step 0 after  【forward_step】 ) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 9 step 0 before 【backward_step】) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 9 step 0 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 9 step 1 before 【forward_step】 ) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 9 step 1 after  【forward_step】 ) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 9 step 1 before 【backward_step】) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 9 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 9 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
[2024-09-26 00:37:14,084] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 45.22 | optimizer_gradients: 55.56 | optimizer_step: 38.35
[2024-09-26 00:37:14,084] [INFO] [logging.py:69:log_dist] [Rank 0] step=10, skipped=5, lr=[6.666666666666667e-07, 6.666666666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[2024-09-26 00:37:14,084] [INFO] [timer.py:193:stop] 0/10, SamplesPerSec=12.23808334985226, MemAllocated=24.06GB, MaxMemAllocated=36.11GB
[2024-09-26 00:37:14,085] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 86.95 | backward_microstep: 328.37 | backward_inner_microstep: 318.02 | backward_allreduce_microstep: 10.21 | step_microstep: 164.10
[2024-09-26 00:37:14,085] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 86.93 | backward: 328.36 | backward_inner: 318.03 | backward_allreduce: 10.20 | step: 164.10

[Rank 0] (iterations 9 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
==> iteration       10/      25 | consumed samples:           80 | consumed tokens:        40960 | elapsed time per iteration (ms): 590.0 | learning rate: 6.667E-07 | global batch size:     8 | lm loss: 3.288209E+00 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 89.52 | backward-compute: 329.02 | optimizer: 165.48 | batch-generator: 1.34

[Rank 0] (iterations 10 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 10 step 0 after  【forward_step】 ) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 10 step 0 before 【backward_step】) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 10 step 0 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 10 step 1 before 【forward_step】 ) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 10 step 1 after  【forward_step】 ) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 10 step 1 before 【backward_step】) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 10 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 10 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
[2024-09-26 00:37:14,671] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 45.07 | optimizer_gradients: 54.70 | optimizer_step: 38.26
[2024-09-26 00:37:14,672] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 84.74 | backward_microstep: 328.18 | backward_inner_microstep: 317.61 | backward_allreduce_microstep: 10.43 | step_microstep: 161.38
[2024-09-26 00:37:14,672] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 84.73 | backward: 328.17 | backward_inner: 317.62 | backward_allreduce: 10.43 | step: 161.39

[Rank 0] (iterations 10 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
