MASTER_IP=127.0.0.1
Launching deepspeed
[2024-09-26 00:31:17,122] [INFO] [runner.py:453:main] cmd = /data3/miniforge-pypy3/envs/csw_codegeex/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyIxMjcuMC4wLjEiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=29501 /home/icksys/csw/CodeGeeX/codegeex/megatron/tools/pretrain_codegeex.py --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --no-pipeline-parallel --num-layers 39 --hidden-size 5120 --make-vocab-size-divisible-by 52224 --num-attention-heads 40 --seq-length 512 --loss-scale 12 --max-position-embeddings 2048 --micro-batch-size 2 --global-batch-size 8 --train-iters 25 --lr 2e-4 --min-lr 1e-7 --lr-decay-iters 100000 --lr-decay-style cosine --lr-warmup-iters 1500 --log-interval 1 --eval-iters 10 --eval-interval 10 --data-path /home/icksys/csw/CodeGeeX/pt_data/my_data --data-impl mmap --vocab-file /home/icksys/csw/CodeGeeX/codegeex/tokenizer/vocab.json --merge-file /home/icksys/csw/CodeGeeX/codegeex/tokenizer/merges.txt --save-interval 100 --save /data2/csw/pretrain-codegeex-13b-test --load-state /home/icksys/csw/CodeGeeX/scripts/mp4_parallel_weights/ --split 100,0,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --fp16 --ln-fp16 --attention-softmax-in-fp32 --checkpoint-activations --override-lr-scheduler --tensorboard-dir /data2/csw/pretrain-codegeex-13b-test/tb20240926_003115 --deepspeed-activation-checkpointing --zero-stage=1 --deepspeed_config=/home/icksys/csw/CodeGeeX/scripts/ds_config.json --no-pipeline-parallel --deepspeed
[2024-09-26 00:31:18,319] [INFO] [launch.py:96:main] 0 NCCL_IB_GID_INDEX=3
[2024-09-26 00:31:18,319] [INFO] [launch.py:96:main] 0 NCCL_IB_DISABLE=0
[2024-09-26 00:31:18,319] [INFO] [launch.py:103:main] WORLD INFO DICT: {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-09-26 00:31:18,319] [INFO] [launch.py:109:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-09-26 00:31:18,319] [INFO] [launch.py:122:main] global_rank_mapping=defaultdict(<class 'list'>, {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-09-26 00:31:18,319] [INFO] [launch.py:123:main] dist_world_size=8
[2024-09-26 00:31:18,319] [INFO] [launch.py:125:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[2024-09-26 00:31:41,147] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 91.52 | backward_microstep: 315.36 | backward_inner_microstep: 227.53 | backward_allreduce_microstep: 87.75 | step_microstep: 24.00
[2024-09-26 00:31:41,148] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 91.50 | backward: 315.35 | backward_inner: 227.52 | backward_allreduce: 87.75 | step: 24.00

[Rank 0] (iterations 2 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB
==> iteration        3/      25 | consumed samples:           24 | consumed tokens:        12288 | elapsed time per iteration (ms): 443.0 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 3.394910E+00 | loss scale: 1024.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 92.76 | backward-compute: 318.13 | optimizer: 25.45 | batch-generator: 1.14

[Rank 0] (iterations 3 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 3 step 0 after  【forward_step】 ) memory | allocated: 24794 MB (24.21 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 3 step 0 before 【backward_step】) memory | allocated: 24794 MB (24.21 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 3 step 0 after  【backward_step】) memory | allocated: 30794 MB (30.07 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 3 step 1 before 【forward_step】 ) memory | allocated: 30794 MB (30.07 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 3 step 1 after  【forward_step】 ) memory | allocated: 30949 MB (30.22 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 3 step 1 before 【backward_step】) memory | allocated: 30949 MB (30.22 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 3 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 3 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB
[2024-09-26 00:31:41,587] [INFO] [stage_1_and_2.py:1651:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1024.0, reducing to 512.0
[2024-09-26 00:31:41,587] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 90.94 | backward_microstep: 314.42 | backward_inner_microstep: 227.52 | backward_allreduce_microstep: 86.82 | step_microstep: 23.96
[2024-09-26 00:31:41,588] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 90.92 | backward: 314.40 | backward_inner: 227.51 | backward_allreduce: 86.82 | step: 23.96

[Rank 0] (iterations 3 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB
==> iteration        4/      25 | consumed samples:           32 | consumed tokens:        16384 | elapsed time per iteration (ms): 440.0 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 3.737069E+00 | loss scale: 512.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 91.03 | backward-compute: 316.98 | optimizer: 25.46 | batch-generator: 1.12

[Rank 0] (iterations 4 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 4 step 0 after  【forward_step】 ) memory | allocated: 24794 MB (24.21 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 4 step 0 before 【backward_step】) memory | allocated: 24794 MB (24.21 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 4 step 0 after  【backward_step】) memory | allocated: 30794 MB (30.07 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 4 step 1 before 【forward_step】 ) memory | allocated: 30794 MB (30.07 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 4 step 1 after  【forward_step】 ) memory | allocated: 30949 MB (30.22 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 4 step 1 before 【backward_step】) memory | allocated: 30949 MB (30.22 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 4 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 4 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB
[2024-09-26 00:31:42,198] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 45.22 | optimizer_gradients: 86.75 | optimizer_step: 38.46
[2024-09-26 00:31:42,198] [INFO] [logging.py:69:log_dist] [Rank 0] step=5, skipped=4, lr=[1.3333333333333334e-07, 1.3333333333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[2024-09-26 00:31:42,198] [INFO] [timer.py:193:stop] 0/5, SamplesPerSec=12.020735268513606, MemAllocated=24.06GB, MaxMemAllocated=36.1GB
[2024-09-26 00:31:42,198] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 91.12 | backward_microstep: 315.29 | backward_inner_microstep: 227.40 | backward_allreduce_microstep: 87.82 | step_microstep: 194.31
[2024-09-26 00:31:42,199] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 91.11 | backward: 315.28 | backward_inner: 227.39 | backward_allreduce: 87.82 | step: 194.32

[Rank 0] (iterations 4 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB
==> iteration        5/      25 | consumed samples:           40 | consumed tokens:        20480 | elapsed time per iteration (ms): 610.6 | learning rate: 1.333E-07 | global batch size:     8 | lm loss: 3.457759E+00 | loss scale: 512.0 | number of skipped iterations:   0 | number of nan iterations:   0 |

[Rank 1] (after 5 iterations) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 3] (after 5 iterations) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 2] (after 5 iterations) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB
time (ms) | forward-compute: 91.58 | backward-compute: 317.31 | optimizer: 194.86 | batch-generator: 1.16

[Rank 0] (after 5 iterations) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 5 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 5 step 0 after  【forward_step】 ) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 5 step 0 before 【backward_step】) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 5 step 0 after  【backward_step】) memory | allocated: 30794 MB (30.07 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 5 step 1 before 【forward_step】 ) memory | allocated: 30794 MB (30.07 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 5 step 1 after  【forward_step】 ) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 5 step 1 before 【backward_step】) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 5 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 5 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB
[2024-09-26 00:31:42,774] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 44.83 | optimizer_gradients: 54.38 | optimizer_step: 38.44
[2024-09-26 00:31:42,774] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 88.09 | backward_microstep: 314.54 | backward_inner_microstep: 226.72 | backward_allreduce_microstep: 87.74 | step_microstep: 161.70
[2024-09-26 00:31:42,775] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 88.08 | backward: 314.52 | backward_inner: 226.71 | backward_allreduce: 87.74 | step: 161.70

[Rank 0] (iterations 5 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB
==> iteration        6/      25 | consumed samples:           48 | consumed tokens:        24576 | elapsed time per iteration (ms): 576.5 | learning rate: 2.667E-07 | global batch size:     8 | lm loss: 3.824957E+00 | loss scale: 512.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.26 | backward-compute: 316.12 | optimizer: 162.59 | batch-generator: 1.19

[Rank 0] (iterations 6 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 6 step 0 after  【forward_step】 ) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 6 step 0 before 【backward_step】) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 6 step 0 after  【backward_step】) memory | allocated: 30794 MB (30.07 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 6 step 1 before 【forward_step】 ) memory | allocated: 30794 MB (30.07 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 6 step 1 after  【forward_step】 ) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 6 step 1 before 【backward_step】) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 6 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 6 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB
[2024-09-26 00:31:43,213] [INFO] [stage_1_and_2.py:1651:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 512.0, reducing to 256.0
[2024-09-26 00:31:43,214] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 89.05 | backward_microstep: 314.07 | backward_inner_microstep: 226.32 | backward_allreduce_microstep: 87.67 | step_microstep: 24.27
[2024-09-26 00:31:43,214] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 89.04 | backward: 314.05 | backward_inner: 226.31 | backward_allreduce: 87.67 | step: 24.27

[Rank 0] (iterations 6 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB
==> iteration        7/      25 | consumed samples:           56 | consumed tokens:        28672 | elapsed time per iteration (ms): 439.2 | learning rate: 2.667E-07 | global batch size:     8 | lm loss: 3.792559E+00 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.48 | backward-compute: 316.66 | optimizer: 25.55 | batch-generator: 1.20

[Rank 0] (iterations 7 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 7 step 0 after  【forward_step】 ) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 7 step 0 before 【backward_step】) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 7 step 0 after  【backward_step】) memory | allocated: 30795 MB (30.07 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 7 step 1 before 【forward_step】 ) memory | allocated: 30795 MB (30.07 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 7 step 1 after  【forward_step】 ) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 7 step 1 before 【backward_step】) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 7 step 1 after  【backward_step】) memory | allocated: 27744 MB (27.09 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 7 before 【update model】) memory | allocated: 27744 MB (27.09 GB) | max allocated: 36972 MB (36.10 GB) | reserved: 46406 MB | max reserved: 46406 MB
[2024-09-26 00:31:43,789] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 45.05 | optimizer_gradients: 54.42 | optimizer_step: 38.34
[2024-09-26 00:31:43,789] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 88.23 | backward_microstep: 314.21 | backward_inner_microstep: 226.53 | backward_allreduce_microstep: 87.60 | step_microstep: 161.35
[2024-09-26 00:31:43,790] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 88.22 | backward: 314.19 | backward_inner: 226.51 | backward_allreduce: 87.60 | step: 161.35

[Rank 0] (iterations 7 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
==> iteration        8/      25 | consumed samples:           64 | consumed tokens:        32768 | elapsed time per iteration (ms): 575.5 | learning rate: 4.000E-07 | global batch size:     8 | lm loss: 3.917546E+00 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.09 | backward-compute: 316.03 | optimizer: 162.46 | batch-generator: 1.15

[Rank 0] (iterations 8 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 8 step 0 after  【forward_step】 ) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 8 step 0 before 【backward_step】) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 8 step 0 after  【backward_step】) memory | allocated: 30794 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 8 step 1 before 【forward_step】 ) memory | allocated: 30794 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 8 step 1 after  【forward_step】 ) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 8 step 1 before 【backward_step】) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 8 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 8 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
[2024-09-26 00:31:44,362] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 44.88 | optimizer_gradients: 54.21 | optimizer_step: 38.28
[2024-09-26 00:31:44,363] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 88.26 | backward_microstep: 314.18 | backward_inner_microstep: 227.28 | backward_allreduce_microstep: 86.82 | step_microstep: 161.14
[2024-09-26 00:31:44,363] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 88.24 | backward: 314.17 | backward_inner: 227.27 | backward_allreduce: 86.82 | step: 161.14

[Rank 0] (iterations 8 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
==> iteration        9/      25 | consumed samples:           72 | consumed tokens:        36864 | elapsed time per iteration (ms): 573.6 | learning rate: 5.333E-07 | global batch size:     8 | lm loss: 3.732222E+00 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 88.27 | backward-compute: 315.92 | optimizer: 162.41 | batch-generator: 1.20

[Rank 0] (iterations 9 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 9 step 0 after  【forward_step】 ) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 9 step 0 before 【backward_step】) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 9 step 0 after  【backward_step】) memory | allocated: 30794 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 9 step 1 before 【forward_step】 ) memory | allocated: 30794 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 9 step 1 after  【forward_step】 ) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 9 step 1 before 【backward_step】) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 9 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 9 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
[2024-09-26 00:31:44,938] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 44.93 | optimizer_gradients: 54.36 | optimizer_step: 38.32
[2024-09-26 00:31:44,938] [INFO] [logging.py:69:log_dist] [Rank 0] step=10, skipped=5, lr=[6.666666666666667e-07, 6.666666666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[2024-09-26 00:31:44,938] [INFO] [timer.py:193:stop] 0/10, SamplesPerSec=10.95518005055858, MemAllocated=24.06GB, MaxMemAllocated=36.11GB
[2024-09-26 00:31:44,939] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 89.64 | backward_microstep: 313.95 | backward_inner_microstep: 227.49 | backward_allreduce_microstep: 86.39 | step_microstep: 161.75
[2024-09-26 00:31:44,939] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 89.62 | backward: 313.94 | backward_inner: 227.48 | backward_allreduce: 86.39 | step: 161.75

[Rank 0] (iterations 9 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
==> iteration       10/      25 | consumed samples:           80 | consumed tokens:        40960 | elapsed time per iteration (ms): 575.3 | learning rate: 6.667E-07 | global batch size:     8 | lm loss: 3.301053E+00 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.39 | backward-compute: 315.68 | optimizer: 162.59 | batch-generator: 1.19

[Rank 0] (iterations 10 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 10 step 0 after  【forward_step】 ) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 10 step 0 before 【backward_step】) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 10 step 0 after  【backward_step】) memory | allocated: 30794 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 10 step 1 before 【forward_step】 ) memory | allocated: 30794 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 10 step 1 after  【forward_step】 ) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 10 step 1 before 【backward_step】) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 10 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 10 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
[2024-09-26 00:31:45,513] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 44.79 | optimizer_gradients: 54.32 | optimizer_step: 38.34
[2024-09-26 00:31:45,514] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 89.00 | backward_microstep: 314.15 | backward_inner_microstep: 227.53 | backward_allreduce_microstep: 86.54 | step_microstep: 161.88
[2024-09-26 00:31:45,514] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 88.99 | backward: 314.13 | backward_inner: 227.52 | backward_allreduce: 86.54 | step: 161.88

[Rank 0] (iterations 10 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
==> iteration       11/      25 | consumed samples:           88 | consumed tokens:        45056 | elapsed time per iteration (ms): 575.9 | learning rate: 8.000E-07 | global batch size:     8 | lm loss: 2.816233E+00 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.88 | backward-compute: 314.86 | optimizer: 163.37 | batch-generator: 1.18

